INSERT INTO STUDENTS(id, title, date, categoryId, noteId) VALUES
(471, Cover (Analog Dec 1988) [Sanctuary by James White], 1988-01-01, 2, null),
(472, Cover (Analog Mid-Dec 1988) [Guz's Place by Timothy Perper & Martha Cornog], 1988-01-01, 2, null),
(473, Cover (Analog May 1988) [Hunting Rights by Peter M. Fergusson & G. L. Robson], 1988-01-01, 2, null),
(474, Cover (Analog Aug 1988) [Proteus Unbound by Charles Sheffield], 1988-01-01, 2, null),
(475, Cover (Analog Apr 1989) [The Gentle Seduction by Marc Stiegler], 1989-01-01, 2, null),
(476, Cover (Analog Mar 1989) [Nothing in the Night-Time], 1989-01-01, 2, null),
(477, Cover (Analog Jul 1989) [Cold War by Joseph Manzione], 1989-01-01, 2, null),
(478, Cover (Analog Oct 1989) [Sparrowhawk], 1989-01-01, 2, null),
(479, Cover (Analog Aug 1989) [Labyrinth by Lois McMaster Bujold], 1989-01-01, 2, null),
(480, Cover (Analog Dec 1990) [Glorystar by Alexis Glynn Latner], 1990-01-01, 2, null),
(481, Cover (Analog Jan 1990) [Sixtieth Anniversary Issue], 1990-01-01, 2, null),
(482, Cover (Analog Mid-Dec 1990) [Shaman by Maya Kaathryn Bohnhoff], 1990-01-01, 2, null),
(483, Cover (Analog Aug 1990) [The Hornless Ones by Paul Ash], 1990-01-01, 2, null),
(484, Cover (Analog Jun 1990) [Funnel Hawk by Tom Ligon], 1990-01-01, 2, null),
(485, Cover (Analog Mid-Dec 1991) [Try a Light Touch by Robert R. Chase], 1991-01-01, 2, null),
(486, Cover (Analog Dec 1991) [Glass Houses by Laura J. Mixon], 1991-01-01, 2, null),
(487, Cover (Analog Jul 1991) [Barrayar by Lois McMaster Bujold], 1991-01-01, 2, null),
(488, Cover (Analog Mar 1991) [Den of Sorrow], 1991-01-01, 2, null),
(489, Cover (Analog Jan 1991) [Gloriously Bright], 1991-01-01, 2, null),
(490, Cover (Analog Apr 1991) [The Great Unknown], 1991-01-01, 2, null),
(491, Cover (Analog Jul 1992) [Because It's There by Rick Shelley & Lee Goodloe], 1992-01-01, 2, null),
(492, Cover (Analog Mid-Dec 1992) [Poles Apart by G. David Nordley], 1992-01-01, 2, null),
(493, Cover (Analog Oct 1992) [Ice Nights], 1992-01-01, 2, null),
(494, Cover (Analog Nov 1992) [Embracing the Alien by Geoffrey A. Landis], 1992-01-01, 2, null),
(495, Cover (Analog Mar 1992) [Landfall by Alexis Glynn Latner], 1992-01-01, 2, null),
(496, Cover (Analog Oct 1993) [The Carhart Shale by Grant Callin], 1993-01-01, 2, null),
(497, Cover (Analog Jul 1993) [The Man Who Stayed Behind], 1993-01-01, 2, null),
(498, Cover (Analog Jun 1993), 1993-01-01, 2, null),
(499, Cover (Analog Aug 1993), 1993-01-01, 2, null),
(500, Cover (Analog Dec 1993) [Young Again by Jeffery D. Kooistra], 1993-01-01, 2, null),
(501, Cover (Analog May 1993), 1993-01-01, 2, null),
(502, Cover (Analog Mar 1994) [Waterworld by Lee Goodloe & Jerry Oltion], 1994-01-01, 2, null),
(503, Cover (Analog May 1994), 1994-01-01, 2, null),
(504, Cover (Analog Sep 1994) [Hurricane!], 1994-01-01, 2, null),
(505, Cover (Analog Oct 1994) [Starmind Part 3 by Spider & Jeanne Robinson], 1994-01-01, 2, null),
(506, Cover (Analog Dec 1994), 1994-01-01, 2, null),
(507, Cover (Analog Mid-Dec 1995) [Unfinished Symphony by Rick Cook & Peter L. Manly], 1995-01-01, 2, null),
(508, Cover (Analog Jan 1995) [Tide of Stars by Julia Ecklar], 1995-01-01, 2, null),
(509, Cover (Analog Mar 1995) [Renascence by Poul Anderson], 1995-01-01, 2, null),
(510, Cover (Analog Jul 1995) [Final Review by G. David Nordley], 1995-01-01, 2, null),
(511, Cover (Analog Jun 1995) [Black Horse: One Stop To Orbit by Robert M. Zubrin & Mitchell Burnside-Clapp], 1995-01-01, 2, null),
(512, Cover (Analog Apr 1995) [The Human Animal by Julia Ecklar], 1995-01-01, 2, null),
(513, Cover (Analog May 1996) [Primrose and Thorn by Bud Sparhawk], 1996-01-01, 2, null),
(514, Cover (Analog Nov 1996) [Fugue on a Sunken Continent by G. David Nordley], 1996-01-01, 2, null),
(515, Cover (Analog Aug 1996), 1996-01-01, 2, null),
(516, Cover (Analog Jun 1996) [The Three Labors of Bubba by Bud Webster], 1996-01-01, 2, null),
(517, Cover (Analog Oct 1996) [Starplex by Robert J. Sawyer], 1996-01-01, 2, null),
(518, Cover (Analog Jan 1997) Hubble Space Telescope photo, 1997-01-01, 2, null),
(519, Cover (Analog Oct 1997) [O Pioneer! by Frederik Pohl], 1997-01-01, 2, null),
(520, Cover (Analog Dec 1997) [Crossing Chao Meng Fu by G. David Nordley], 1997-01-01, 2, null),
(521, Cover (Analog May 1997), 1997-01-01, 2, null),
(522, Cover (Analog Nov 1997), 1997-01-01, 2, null),
(523, Cover (Analog Jul/Aug 1998) [The Ice Dragon's Song by Bud Sparhawk], 1998-01-01, 2, null),
(524, Cover (Analog Oct 1998), 1998-01-01, 2, null),
(525, Cover (Analog May 1998), 1998-01-01, 2, null),
(526, Cover (Analog Dec 1998) [Aurora in Four Voices by Catherine Asaro), 1998-01-01, 2, null),
(527, Cover (Analog Jun 1998) [Spindown by Wolf Read], 1998-01-01, 2, null),
(528, Cover (Analog Dec 1999) [Heat by Robert R. Chase], 1999-01-01, 2, null),
(529, Cover (Analog Jul/Aug 1999) [The Astronaut from Wyoming by Adam-Troy Castro & Jerry Oltion], 1999-01-01, 2, null),
(530, Cover (Analog Mar 1999), 1999-01-01, 2, null),
(531, Cover (Analog Nov 1999), 1999-01-01, 2, null),
(532, Cover (Analog Sep 1999), 1999-01-01, 2, null),
(533, Cover (Analog Oct 2000) [The Taranth Stone by Ron Collins], 2000-01-01, 2, null),
(534, Cover (Analog Jan 2000) [Under by Hal Clement], 2000-01-01, 2, null),
(535, Cover (Analog May 2000) [The Debt by Bud Sparhawk], 2000-01-01, 2, null),
(536, Cover (Analog Mar 2000) [Escape Horizon by Michael A. Burstein], 2000-01-01, 2, null),
(537, Cover (Analog Dec 2000) [The Ultimate Earth by Jack Williamson], 2000-01-01, 2, null),
(538, Cover (Analog Jul/Aug 2001) [Bug Out! by Michael A. Burstein & Shane Tourtellotte], 2001-01-01, 2, null),
(539, Cover (Analog Dec 2001), 2001-01-01, 2, null),
(540, Cover (Analog Jun 2001) [Sunday Night Yams at Minnie and Earl's by Adam-Troy Castro], 2001-01-01, 2, null),
(541, Cover (Analog Sep 2001), 2001-01-01, 2, null),
(542, Cover (Analog Apr 2001), 2001-01-01, 2, null),
(543, untitled, 2002-01-01, 10, null),
(544, untitled, 2002-01-01, 10, null),
(545, untitled, 2002-01-01, 10, null),
(546, untitled, 2002-01-01, 10, null),
(547, untitled, 2002-01-01, 10, null),
(548, l'Île des morts^Isle of the Dead, 1972-01-01, 16, null),
(549, Tous à Zanzibar^Stand on Zanzibar, 1973-01-01, 16, null),
(550, Rêve de fer^The Iron Dream, 1974-01-01, 16, null),
(551, l'Enchâssement^The Embedding, 1975-01-01, 16, null),
(552, les Ailes de la nuit^Nightwings, 1976-01-01, 16, null),
(553, Cette chère humanité^Brave Old World (trans: Steve Cox), 1977-01-01, 16, null),
(554, la Ruche d'Hellstrom^Hellstrom's Hive, 1978-01-01, 16, null),
(555, la Grande porte^Gateway, 1979-01-01, 16, null),
(556, Persistance de la vision^The Persistence of Vision, 1980-01-01, 16, null),
(557, le Temps des genévriers^Juniper Time, 1981-01-01, 16, null),
(558, l'Idiot-roi^Symbiote's Crown, 1982-01-01, 16, null),
(559, l'Orbe et la Roue, 1983-01-01, 16, null),
(560, les Semeurs d'abîmes, 1984-01-01, 16, null),
(561, la Citadelle de l'autarque^The Citadel of the Autarch, 1985-01-01, 16, null),
(562, la Musique du sang^Blood Music, 1986-01-01, 16, null),
(563, les Voies d'Anubis^The Anubis Gates, 1987-01-01, 16, null),
(564, La Compagnie des glaces^Ice Corporation, 1988-01-01, 16, null),
(565, le Pays du fou rire^The Land of Laughs, 1989-01-01, 16, null),
(566, Argentine, 1990-01-01, 16, null),
(567, Spice Pogrom, 1987-01-01, 20, null),
(568, R & R, 1987-01-01, 20, null),
(569, Voice in the Dark, 1987-01-01, 20, null),
(570, Escape from Kathmandu, 1987-01-01, 20, null),
(571, Gilgamesh in the Outback, 1987-01-01, 20, null),
(572, Mother Goddess of the World, 1988-01-01, 20, null),
(574, The Secret Sharer, 1988-01-01, 20, null),
(575, The Blind Geometer, 1988-01-01, 20, null),
(576, Carthage City, 1988-01-01, 20, null),
(577, The Last of the Winnebagos, 1989-01-01, 20, null),
(578, The Scalehunter's Beautiful Daughter, 1989-01-01, 20, null),
(579, Surfacing, 1989-01-01, 20, null),
(580, The Limit of Vision, 1989-01-01, 20, null),
(581, At Winter's End, 1989-01-01, 20, null),
(582, Trapping Run, 1989-01-01, 20, null),
(583, Waiting for the Olympians, 1989-01-01, 20, null),
(584, The Madonna of the Wolves, 1989-01-01, 20, null),
(585, Gilgamesh in Uruk, 1989-01-01, 20, null),
(586, We Are for the Dark, 1989-01-01, 20, null),
(587, A Touch of Lavender, 1990-01-01, 20, null),
(588, Pageant Wagon, 1990-01-01, 20, null),
(589, Tiny Tango, 1990-01-01, 20, null),
(590, The True Nature of Shangri-La, 1990-01-01, 20, null),
(591, The Father of Stones, 1990-01-01, 20, null),
(592, Red Planet Blues, 1990-01-01, 20, null),
(593, The Egg, 1990-01-01, 20, null),
(594, Time Out, 1990-01-01, 20, null),
(595, In Another Country, 1990-01-01, 20, null),
(596, Destroyer of Worlds, 1990-01-01, 20, null),
(597, Mr. Boy, 1991-01-01, 20, null),
(598, Bwana, 1991-01-01, 20, null),
(599, Not Fade Away, 1991-01-01, 20, null),
(600, Skull City, 1991-01-01, 20, null),
(601, The Hemingway Hoax, 1991-01-01, 20, null),
(602, Trembling Earth, 1991-01-01, 20, null),
(603, The Ragged Rock, 1991-01-01, 20, null),
(604, A Short, Sharp Shock, 1991-01-01, 20, null),
(605, Bones, 1991-01-01, 20, null),
(606, Lion Time in Timbuctoo, 1991-01-01, 20, null),
(607, Elegy for Angels and Dogs, 1991-01-01, 20, null),
(608, Beggars in Spain, 1992-01-01, 20, null),
(609, Forward the Foundation, 1992-01-01, 20, null),
(610, Frankenswine, 1992-01-01, 20, null),
(611, Raising Cane, 1992-01-01, 20, null),
(612, Jack, 1992-01-01, 20, null),
(613, And Wild for to Hold, 1992-01-01, 20, null),
(614, The Gallery of His Dreams, 1992-01-01, 20, null),
(615, By the Time We Got to Gaugamela, 1992-01-01, 20, null),
(616, Bully!, 1992-01-01, 20, null),
(617, The Fourth Intercometary, 1992-01-01, 20, null),
(618, Candle, 1992-01-01, 20, null),
(619, Cleon the Emperor, 1993-01-01, 20, null),
(620, Barnacle Bill the Spacer, 1993-01-01, 20, null),
(621, Synthesis, 1993-01-01, 20, null),
(622, Outnumbering the Dead, 1993-01-01, 20, null),
(623, Grownups, 1993-01-01, 20, null),
(624, Griffin's Egg, 1993-01-01, 20, null),
(625, Her Girl Friday, 1993-01-01, 20, null),
(626, Crux Gammata, 1993-01-01, 20, null),
(627, Protection, 1993-01-01, 20, null),
(628, Gypsy Trade, 1993-01-01, 20, null),
(629, The Virgin and the Dinosaur, 1993-01-01, 20, null),
(630, Dancing on Air, 1994-01-01, 20, null),
(631, Cold Iron, 1994-01-01, 20, null),
(632, The Consort, 1994-01-01, 20, null),
(633, Down the River, 1994-01-01, 20, null),
(634, Kamehameha's Bones, 1994-01-01, 20, null),
(635, Sister Alice, 1994-01-01, 20, null),
(636, An American Childhood, 1994-01-01, 20, null),
(637, Ice Atlantis, 1994-01-01, 20, null),
(638, Stairway, 1994-01-01, 20, null),
(639, The Last Castle of Christmas, 1994-01-01, 20, null),
(640, Forgiveness Day, 1995-01-01, 20, null),
(641, Les Fleurs du Mal, 1995-01-01, 20, null),
(642, Remains of Adam, 1995-01-01, 20, null),
(643, Werewolves of Luna, 1995-01-01, 20, null),
(644, Cri de Coeur, 1995-01-01, 20, null),
(645, Up the Rainbow, 1995-01-01, 20, null),
(646, A Martian Childhood, 1995-01-01, 20, null),
(647, The Mermaid's Comb, 1995-01-01, 20, null),
(648, Soon Comes Night, 1995-01-01, 20, null),
(649, Via Roma, 1995-01-01, 20, null),
(650, Syrtis, 1995-01-01, 20, null),
(651, A Woman's Liberation, 1996-01-01, 20, null),
(652, Mortimer Gray's "History of Death", 1996-01-01, 20, null),
(653, We Were Out of Our Minds with Joy, 1996-01-01, 20, null),
(654, A Man of the People, 1996-01-01, 20, null),
(655, Da Vinci Rising, 1996-01-01, 20, null),
(656, The Doryman, 1996-01-01, 20, null),
(657, Fault Lines, 1996-01-01, 20, null),
(658, The Death of Captain Future, 1996-01-01, 20, null),
(659, Yaguara, 1996-01-01, 20, null),
(660, Bibi, 1996-01-01, 20, null),
(661, Hypocaust & Bathysphere, 1996-01-01, 20, null),
(662, Gas Fish, 1997-01-01, 20, null),
(663, Time Travelers Never Die, 1997-01-01, 20, null),
(664, Blood of the Dragon, 1997-01-01, 20, null),
(665, Chrysalis, 1997-01-01, 20, null),
(666, The Robot's Twilight Companion, 1997-01-01, 20, null),
(667, The City of God, 1997-01-01, 20, null),
(668, Human History, 1997-01-01, 20, null),
(669, Swimmers Beneath the Skin, 1997-01-01, 20, null),
(670, The Road to Reality, 1997-01-01, 20, null),
(671, "...Where Angels Fear to Tread", 1998-01-01, 20, null),
(672, Messengers of Chaos, 1998-01-01, 20, null),
(673, In the Furnace of the Night, 1998-01-01, 20, null),
(674, Quinn's Deal, 1998-01-01, 20, null),
(675, The Golden Keeper, 1998-01-01, 20, null),
(676, Izzy and the Father of Terror, 1998-01-01, 20, null),
(677, Oceanic, 1999-01-01, 20, null),
(678, The Summer Isles, 1999-01-01, 20, null),
(679, Sea Change, with Monsters, 1999-01-01, 20, null),
(680, Ancestral Voices, 1999-01-01, 20, null),
(681, A Question of Grammar, 1999-01-01, 20, null),
(682, The Days of Solomon Gursky, 1999-01-01, 20, null),
(683, Grist, 1999-01-01, 20, null),
(684, Get Me to the Church on Time, 1999-01-01, 20, null),
(685, Mother Death, 1999-01-01, 20, null),
(686, Hunting the Snark, 2000-01-01, 20, null),
(687, The Executioners' Guild, 2000-01-01, 20, null),
(688, Forty, Counting Down, 2000-01-01, 20, null),
(689, Argonautica, 2000-01-01, 20, null),
(690, The Winds of Marble Arch, 2000-01-01, 20, null),
(691, The Wedding Album, 2000-01-01, 20, null),
(692, Son Observe the Time, 2000-01-01, 20, null),
(693, The Exile of Evening Star, 2000-01-01, 20, null),
(694, Dapple: A Hwarhath Historical Romance, 2000-01-01, 20, null),
(695, Baby's Fire, 2000-01-01, 20, null),
(696, Oracle, 2001-01-01, 20, null),
(697, Radiant Green Star, 2001-01-01, 20, null),
(698, Fly-By-Night, 2001-01-01, 20, null),
(699, Path of the Dragon, 2001-01-01, 20, null),
(700, Savior, 2001-01-01, 20, null),
(701, One-Eyed Jacks and Suicide Kings, 2001-01-01, 20, null),
(702, The Forest Between the Worlds, 2001-01-01, 20, null),
(703, Tauromaquia, 2001-01-01, 20, null),
(704, Green Fire, 2001-01-01, 20, null),
(705, Father to the Man, 2001-01-01, 20, null),
(706, Heart of Glass, 2001-01-01, 20, null),
(707, Stealing Alabama, 2002-01-01, 20, null),
(708, deck.halls@boughs/holly, 2002-01-01, 20, null),
(709, The Caravan from Troon, 2002-01-01, 20, null),
(710, The Chief Designer, 2002-01-01, 20, null),
(711, Coming to Coyote, 2002-01-01, 20, null),
(712, Moby Quilt, 2002-01-01, 20, null),
(713, Shady Lady, 2002-01-01, 20, null),
(714, The Mystery of Laura Molson, 2002-01-01, 20, null),
(715, Female Action, 2002-01-01, 20, null),
(716, Breathmoss, 2003-01-01, 20, null),
(717, Glorious Destiny, 2003-01-01, 20, null),
(718, With Caesar in the Underworld, 2003-01-01, 20, null),
(719, The Potter of Bones, 2003-01-01, 20, null),
(720, Stories for Men, 2003-01-01, 20, null),
(721, Router, 2003-01-01, 20, null),
(722, Across the Eastern Divide, 2003-01-01, 20, null),
(723, A Speaker for the Wooden Sea, 2003-01-01, 20, null),
(724, Veritas, 2003-01-01, 20, null),
(725, Ring Rats, 2003-01-01, 20, null),
(726, The Prisoner of Chillon, 1987-01-01, 19, null),
(727, Windows, 1987-01-01, 19, null),
(728, Hatrack River, 1987-01-01, 19, null),
(729, The Glass Flower, 1987-01-01, 19, null),
(730, A Place to Stay for a Little While, 1987-01-01, 19, null),
(731, Rachel in Love, 1988-01-01, 19, null),
(732, Yanqui Doodle, 1988-01-01, 19, null),
(733, On the Border, 1988-01-01, 19, null),
(734, The Moon and Michelangelo, 1988-01-01, 19, null),
(735, Winter's Tale, 1988-01-01, 19, null),
(736, Dinosaurs, 1988-01-01, 19, null),
(737, Dowser, 1989-01-01, 19, null),
(738, The Hob, 1989-01-01, 19, null),
(739, Under the Covenant Stars, 1989-01-01, 19, null),
(740, The Function of Dream Sleep, 1989-01-01, 19, null),
(741, Nicoji, 1989-01-01, 19, null),
(742, Glacier, 1989-01-01, 19, null),
(743, Ginny Sweethips' Flying Circus, 1989-01-01, 19, null),
(744, The Earth Doth Like a Snake Renew, 1989-01-01, 19, null),
(745, Do Ya, Do Ya, Wanna Dance, 1989-01-01, 19, null),
(746, The Lunatics, 1989-01-01, 19, null),
(747, The Loch Moose Monster, 1990-01-01, 19, null),
(748, The Return of the Kangaroo Rex, 1990-01-01, 19, null),
(749, Enter a Soldier. Later: Enter Another, 1990-01-01, 19, null),
(750, Dogwalker, 1990-01-01, 19, null),
(751, The Price of Oranges, 1990-01-01, 19, null),
(752, Silver Lady and the Fortyish Man, 1990-01-01, 19, null),
(753, Surrender, 1990-01-01, 19, null),
(754, Not Without Honor, 1990-01-01, 19, null),
(755, Fast Cars, 1990-01-01, 19, null),
(756, Ride to Live, Live to Ride, 1990-01-01, 19, null),
(757, Getting the Bugs Out, 1991-01-01, 19, null),
(758, The Manamouki, 1991-01-01, 19, null),
(759, The Flowering Inferno, 1991-01-01, 19, null),
(760, The Safe-Deposit Box, 1991-01-01, 19, null),
(761, The Coon Rolled Down and Ruptured His Larinks, A Squeezed Novel by Mr. Skunk, 1991-01-01, 19, null),
(762, Toward Kilimanjaro, 1991-01-01, 19, null),
(763, The Caress, 1991-01-01, 19, null),
(764, A Braver Thing, 1991-01-01, 19, null),
(765, Health Care System, 1991-01-01, 19, null),
(766, The Betrothal, 1991-01-01, 19, null),
(767, Understand, 1992-01-01, 19, null),
(768, The July Ward, 1992-01-01, 19, null),
(769, Miracle, 1992-01-01, 19, null),
(770, Living Will, 1992-01-01, 19, null),
(771, The Happy Man, 1992-01-01, 19, null),
(772, Water Bringer, 1992-01-01, 19, null),
(773, The Bee Man, 1992-01-01, 19, null),
(774, Second Cousin Twice Removed, 1992-01-01, 19, null),
(775, Fin de Cyclé, 1992-01-01, 19, null),
(776, The Return of Weird Frank, 1992-01-01, 19, null),
(777, The Nutcracker Coup, 1993-01-01, 19, null),
(778, Into Darkness, 1993-01-01, 19, null),
(779, Breakfast Cereal Killers, 1993-01-01, 19, null),
(780, Danny Goes to Mars, 1993-01-01, 19, null),
(781, In the Presence of Mine Enemies, 1993-01-01, 19, null),
(782, Vanilla Dunk, 1993-01-01, 19, null),
(783, Dust, 1993-01-01, 19, null),
(784, Render unto Caesar, 1993-01-01, 19, null),
(785, Impact Parameter, 1993-01-01, 19, null),
(786, Song of a Dry River, 1993-01-01, 19, null),
(787, Deep Safari, 1993-01-01, 19, null),
(788, Sugar's Blues, 1993-01-01, 19, null),
(789, Inn, 1994-01-01, 19, null),
(790, Beneath the Stars of Winter, 1994-01-01, 19, null),
(791, Death on the Nile, 1994-01-01, 19, null),
(792, Deep Eddy, 1994-01-01, 19, null),
(793, Winter Flowers, 1994-01-01, 19, null),
(794, Cush, 1994-01-01, 19, null),
(795, Papa, 1994-01-01, 19, null),
(796, The Undifferentiated Object of Desire, 1994-01-01, 19, null),
(797, One Morning in the Looney Bin, 1994-01-01, 19, null),
(798, The Shadow Knows, 1994-01-01, 19, null),
(799, The Franchise, 1994-01-01, 19, null),
(800, Microde City, 1994-01-01, 19, null),
(801, Cocoon, 1995-01-01, 19, null),
(802, The Lovers, 1995-01-01, 19, null),
(803, The Hole in the Hole, 1995-01-01, 19, null),
(804, Adaptation, 1995-01-01, 19, null),
(805, Cretaceous Park, 1995-01-01, 19, null),
(806, Good with Rice, 1995-01-01, 19, null),
(807, Dedication, 1995-01-01, 19, null),
(808, Rat, 1995-01-01, 19, null),
(809, Selkies, 1995-01-01, 19, null),
(810, Big Jelly, 1995-01-01, 19, null),
(811, Apocalypse's Children, 1995-01-01, 19, null),
(812, Things of the Flesh, 1995-01-01, 19, null),
(813, Cilia-of-Gold, 1995-01-01, 19, null),
(814, The Bee's Kiss, 1995-01-01, 19, null),
(815, Nekropolis, 1995-01-01, 19, null),
(816, Think Like a Dinosaur, 1996-01-01, 19, null),
(817, Dawn Venus, 1996-01-01, 19, null),
(818, Road Kills, 1996-01-01, 19, null),
(819, Farthest Man From Earth, 1996-01-01, 19, null),
(820, Ether OR, 1996-01-01, 19, null),
